ID;NU_NOTA_LC
4136;576.7
4137;541.7
4138;437.8
4139;572.8
4140;559.5
4141;561.5
4142;642.3
4143;451.6
4144;581.0
4145;556.7
4146;655.5
4147;387.6
4148;587.3
4149;570.4
4150;531.2
4151;601.0
4152;555.0
4153;417.4
4154;439.8
4155;446.8
4156;445.9
4157;577.8
4158;419.2
4159;469.9
4160;574.0
4161;585.5
4162;473.9
4163;423.3
4164;572.2
4165;516.9
4166;481.1
4167;454.0
4168;608.9
4169;590.2
4170;602.8
4171;537.0
4172;498.6
4173;534.5
4174;595.3
4175;424.9
4176;517.4
4177;576.4
4178;529.9
4179;515.9
4180;569.4
4181;634.1
4182;584.1
4183;630.5
4184;370.5
4185;328.1
4186;583.7
4187;400.8
4188;436.5
4189;589.6
4190;455.0
4191;516.3
4192;421.8
4193;499.4
4194;552.2
4195;529.0
4196;637.5
4197;635.4
4198;427.5
4199;428.8
4200;545.0
4201;469.2
4202;483.0
4203;502.2
4204;500.5
4205;444.4
4206;542.9
4207;544.4
4208;469.2
4209;539.5
4210;554.0
4211;444.5
4212;531.8
4213;572.0
4214;485.9
4215;541.9
4216;437.0
4217;568.3
4218;575.5
4219;470.3
4220;558.1
4221;471.8
4222;539.4
4223;582.8
4224;519.2
4225;585.8
4226;482.5
4227;440.6
4228;523.0
4229;518.8
4230;581.7
4231;383.4
4232;583.5
4233;472.4
4234;513.7
4235;620.4
4236;542.7
4237;495.8
4238;573.5
4239;673.7
4240;514.7
4241;417.8
4242;587.9
4243;632.8
4244;524.6
4245;493.5
4246;555.9
4247;507.4
4248;375.6
4249;497.0
4250;583.0
4251;512.8
4252;550.5
4253;554.9
4254;456.0
4255;582.8
4256;452.7
4257;533.6
4258;588.5
4259;463.2
4260;363.6
4261;463.4
4262;432.6
4263;539.2
4264;445.9
4265;436.1
4266;579.5
4267;567.1
4268;539.3
4269;631.7
4270;450.9
4271;588.2
4272;554.7
4273;445.6
4274;543.0
4275;386.5
4276;409.9
4277;520.0
4278;570.5
4279;532.4
4280;404.4
4281;531.6
4282;646.1
4283;501.6
4284;499.3
4285;547.5
4286;484.1
4287;591.4
4288;374.9
4289;490.7
4290;484.3
4291;515.8
4292;607.8
4293;576.1
4294;639.4
4295;521.2
4296;574.3
4297;584.8
4298;586.4
4299;537.3
4300;605.3
4301;507.4
4302;408.3
4303;373.5
4304;476.2
4305;564.3
4306;610.7
4307;509.7
4308;464.1
4309;556.3
4310;486.8
4311;716.2
4312;537.1
4313;435.4
4314;584.9
4315;381.7
4316;451.7
4317;591.0
4318;482.5
4319;346.7
4320;537.4
4321;541.7
4322;507.9
4323;551.6
4324;405.4
4325;559.6
4326;593.0
4327;582.4
4328;466.0
4329;666.8
4330;449.8
4331;390.1
4332;542.7
4333;552.9
4334;503.0
4335;410.6
4336;530.0
4337;563.9
4338;606.7
4339;486.0
4340;563.6
4341;546.1
4342;583.9
4343;552.6
4344;537.7
4345;506.9
4346;461.6
4347;547.3
4348;550.5
4349;652.3
4350;532.0
4351;509.2
4352;641.4
4353;481.0
4354;563.0
4355;449.2
4356;504.0
4357;685.6
4358;462.1
4359;475.2
4360;634.8
4361;531.8
4362;597.9
4363;475.0
4364;469.2
4365;484.3
4366;565.7
4367;701.4
4368;616.1
4369;329.5
4370;381.3
4371;519.1
4372;552.6
4373;559.9
4374;509.3
4375;491.6
4376;619.5
4377;406.8
4378;456.1
4379;576.0
4380;545.7
4381;569.4
4382;546.0
4383;623.7
4384;449.7
4385;578.9
4386;635.1
4387;543.7
4388;518.7
4389;483.9
4390;561.4
4391;508.6
4392;421.2
4393;468.2
4394;452.7
4395;465.4
4396;538.1
4397;391.0
4398;530.2
4399;475.9
4400;342.9
4401;436.9
4402;419.9
4403;690.1
4404;524.0
4405;460.8
4406;496.8
4407;543.7
4408;562.0
4409;606.3
4410;449.3
4411;555.1
4412;554.3
4413;668.1
4414;540.1
4415;554.8
4416;488.9
4417;593.2
4418;624.9
4419;472.8
4420;454.1
4421;586.6
4422;401.3
4423;402.3
4424;375.1
4425;470.5
4426;454.7
4427;402.1
4428;592.0
4429;562.1
4430;589.8
4431;502.3
4432;517.6
4433;418.0
4434;579.1
4435;602.0
4436;497.6
4437;554.6
4438;573.0
4439;495.7
4440;535.1
4441;489.7
4442;619.4
4443;612.2
4444;341.1
4445;588.2
4446;524.3
4447;498.8
4448;429.0
4449;517.0
4450;551.3
4451;513.5
4452;464.2
4453;575.5
4454;622.0
4455;491.7
4456;552.5
4457;563.3
4458;594.7
4459;609.1
4460;573.5
4461;584.9
4462;550.7
4463;527.5
4464;562.5
4465;516.7
4466;591.5
4467;659.1
4468;486.1
4469;517.1
4470;590.4
4471;468.6
4472;517.3
4473;611.4
4474;535.0
4475;514.2
4476;592.5
4477;645.8
4478;434.8
4479;537.1
4480;555.5
4481;563.8
4482;528.6
4483;601.8
4484;389.9
4485;433.6
4486;598.4
4487;511.9
4488;557.5
4489;479.9
4490;524.9
4491;565.1
4492;583.1
4493;475.7
4494;528.6
4495;564.6
4496;609.7
4497;527.7
4498;468.6
4499;594.9
4500;470.2
4501;636.7
4502;540.7
4503;544.2
4504;583.4
4505;615.1
4506;458.9
4507;602.5
4508;421.3
4509;567.2
4510;608.6
4511;599.7
4512;440.9
4513;484.9
4514;551.2
4515;422.7
4516;555.5
4517;431.5
4518;659.5
4519;623.5
4520;460.3
4521;564.5
4522;572.8
4523;540.5
4524;451.1
4525;525.6
4526;618.8
4527;590.3
4528;507.5
4529;374.0
4530;487.1
4531;485.2
4532;425.1
4533;505.9
4534;631.3
4535;441.3
4536;494.3
4537;521.6
4538;549.8
4539;517.3
4540;570.8
4541;642.7
4542;583.0
4543;612.7
4544;430.0
4545;654.2
4546;419.6
4547;584.6
4548;603.6
4549;530.8
4550;611.9
4551;448.2
4552;498.7
4553;499.4
4554;728.3
4555;443.8
4556;474.6
4557;484.5
4558;496.8
4559;550.8
4560;599.4
4561;526.6
4562;639.8
4563;523.4
4564;416.8
4565;459.0
4566;518.5
4567;565.9
4568;625.8
4569;625.7
4570;599.2
4571;410.0
4572;546.5
4573;684.1
4574;429.8
4575;524.7
4576;448.6
4577;513.6
4578;495.5
4579;473.2
4580;564.1
4581;633.3
4582;529.8
4583;505.3
4584;448.0
4585;561.9
4586;668.4
4587;430.9
4588;400.8
4589;463.5
4590;597.3
4591;503.9
4592;593.5
4593;548.1
4594;526.7
4595;587.8
4596;439.1
4597;630.0
4598;442.9
4599;516.3
4600;650.7
4601;641.5
4602;575.0
4603;487.5
4604;467.2
4605;529.9
4606;656.0
4607;491.6
4608;546.3
4609;569.4
4610;597.7
4611;425.5
4612;472.1
4613;474.9
4614;389.8
4615;495.0
4616;541.5
4617;415.3
4618;464.9
4619;631.1
4620;461.2
4621;627.3
4622;555.8
4623;662.1
4624;660.2
4625;498.5
4626;498.8
4627;344.8
4628;599.5
4629;603.6
4630;622.3
4631;577.6
4632;434.6
4633;461.1
4634;587.9
4635;565.4
4636;477.5
4637;441.3
4638;453.7
4639;506.1
4640;588.9
4641;478.9
4642;522.6
4643;449.7
4644;389.8
4645;561.6
4646;474.2
4647;588.2
4648;618.5
4649;571.8
4650;526.5
4651;416.8
4652;505.2
4653;461.8
4654;539.9
4655;567.9
4656;552.5
4657;573.1
4658;598.7
4659;553.0
4660;573.9
4661;584.4
4662;635.0
4663;474.7
4664;501.3
4665;493.9
4666;596.1
4667;605.3
4668;638.6
4669;621.0
4670;439.2
4671;515.9
4672;496.3
4673;491.6
4674;458.8
4675;569.2
4676;523.5
4677;488.5
4678;557.3
4679;497.1
4680;511.7
4681;477.6
4682;659.1
4683;567.5
4684;572.3
4685;535.3
4686;701.5
4687;523.7
4688;456.9
4689;529.7
4690;517.1
4691;545.6
4692;453.7
4693;583.4
4694;365.3
4695;402.6
4696;488.6
4697;589.5
4698;475.2
4699;555.5
4700;534.8
4701;506.5
4702;623.2
4703;383.5
4704;456.9
4705;498.1
4706;579.8
4707;624.3
4708;620.1
4709;539.3
4710;519.3
4711;631.3
4712;373.7
4713;600.3
4714;593.9
4715;641.8
4716;622.7
4717;596.7
4718;608.5
4719;484.4
4720;552.7
4721;567.8
4722;447.8
4723;593.2
4724;499.8
4725;404.7
4726;494.2
4727;549.3
4728;412.0
4729;610.7
4730;668.6
4731;598.5
4732;546.9
4733;597.9
4734;549.6
4735;604.5
4736;527.4
4737;448.9
4738;582.7
4739;628.1
4740;615.6
4741;533.6
4742;423.8
4743;430.2
4744;544.2
4745;561.3
4746;530.0
4747;504.2
4748;583.1
4749;536.4
4750;729.1
4751;590.1
4752;655.3
4753;574.3
4754;419.1
4755;351.9
4756;436.6
4757;413.5
4758;705.2
4759;626.0
4760;536.9
4761;583.8
4762;591.8
4763;551.0
4764;554.3
4765;538.6
4766;604.5
4767;634.4
4768;448.0
4769;510.2
4770;643.4
4771;462.4
4772;482.1
4773;576.6
4774;583.1
4775;533.9
4776;645.2
4777;423.5
4778;582.2
4779;551.1
4780;377.9
4781;526.7
4782;598.5
4783;520.9
4784;550.9
4785;452.5
4786;583.1
4787;434.9
4788;576.6
4789;457.6
4790;465.9
4791;520.0
4792;440.3
4793;617.0
4794;495.4
4795;401.9
4796;600.0
4797;529.4
4798;493.7
4799;537.0
4800;614.9
4801;485.3
4802;579.8
4803;550.2
4804;617.0
4805;530.4
4806;514.0
4807;628.5
4808;624.5
4809;542.4
4810;468.0
4811;431.9
4812;543.4
4813;419.6
4814;595.4
4815;572.2
4816;600.5
4817;606.6
4818;520.5
4819;438.8
4820;473.4
4821;420.8
4822;619.3
4823;584.7
4824;579.0
4825;472.3
4826;599.2
4827;511.3
4828;592.3
4829;498.4
4830;553.2
4831;589.3
4832;598.0
4833;583.7
4834;516.4
4835;632.4
4836;438.4
4837;439.6
4838;491.9
4839;604.5
4840;504.6
4841;571.6
4842;414.7
4843;515.4
4844;599.2
4845;410.7
4846;519.3
4847;445.7
4848;633.5
4849;543.9
4850;544.1
4851;677.5
4852;364.4
4853;591.4
4854;636.1
4855;505.1
4856;481.6
4857;625.0
4858;389.0
4859;475.9
4860;613.1
4861;530.5
4862;494.6
4863;431.6
4864;577.8
4865;573.1
4866;0.0
4867;459.3
4868;424.4
4869;560.0
4870;581.8
4871;593.6
4872;355.0
4873;645.4
4874;575.8
4875;436.8
4876;654.4
4877;538.9
4878;550.1
4879;524.7
4880;566.4
4881;564.7
4882;485.0
4883;608.5
4884;616.7
4885;367.2
4886;593.8
4887;566.4
4888;630.3
4889;579.2
4890;508.3
4891;418.4
4892;605.4
4893;584.2
4894;541.9
4895;425.2
4896;500.8
4897;586.8
4898;610.2
4899;581.7
4900;469.1
4901;482.1
4902;474.1
4903;572.4
4904;438.7
4905;448.0
4906;636.0
4907;487.2
4908;493.3
4909;555.8
4910;544.2
4911;397.5
4912;476.3
4913;413.7
4914;486.0
4915;449.7
4916;409.9
4917;499.4
4918;482.1
4919;579.3
4920;541.2
4921;519.9
4922;511.2
4923;499.6
4924;589.2
4925;593.1
4926;330.3
4927;541.4
4928;665.4
4929;369.9
4930;442.7
4931;449.4
4932;526.1
4933;458.6
4934;507.0
4935;499.9
4936;668.3
4937;443.2
4938;454.4
4939;594.9
4940;492.7
4941;507.7
4942;534.0
4943;609.7
4944;559.3
4945;542.2
4946;575.9
4947;524.6
4948;534.1
4949;542.7
4950;549.1
4951;501.0
4952;459.6
4953;499.7
4954;378.5
4955;666.1
4956;484.8
4957;593.8
4958;387.0
4959;588.2
4960;412.6
4961;549.1
4962;435.7
4963;602.4
4964;563.0
4965;480.0
4966;392.4
4967;615.4
4968;630.9
4969;609.9
4970;326.4
4971;507.9
4972;411.3
4973;549.8
4974;570.8
4975;595.4
4976;480.6
4977;363.1
4978;456.2
4979;527.5
4980;567.0
4981;436.1
4982;546.6
4983;614.4
4984;413.2
4985;496.2
4986;532.1
4987;484.6
4988;437.1
4989;491.2
4990;523.2
4991;537.6
4992;438.2
4993;572.5
4994;433.8
4995;569.3
4996;506.5
4997;560.6
4998;450.5
4999;510.0
5000;530.7
5001;571.8
5002;451.2
5003;466.1
5004;449.3
5005;504.7
5006;486.8
5007;613.4
5008;517.4
5009;514.4
5010;629.7
5011;399.4
5012;504.6
5013;535.7
5014;477.4
5015;619.0
5016;539.2
5017;390.3
5018;537.7
5019;432.4
5020;458.3
5021;535.9
5022;432.4
5023;458.3
5024;476.4
5025;598.2
5026;417.4
5027;595.0
5028;611.4
5029;642.2
5030;446.0
5031;425.6
5032;539.8
5033;626.5
5034;442.6
5035;633.9
5036;470.3
5037;565.3
5038;577.9
5039;531.3
5040;557.6
5041;570.4
5042;612.2
5043;510.8
5044;538.7
5045;526.7
5046;466.1
5047;599.4
5048;574.6
5049;501.6
5050;556.8
5051;462.5
5052;539.0
5053;585.9
5054;574.8
5055;569.3
5056;434.4
5057;520.8
5058;452.7
5059;557.5
5060;603.0
5061;550.5
5062;469.5
5063;621.5
5064;518.8
5065;675.7
5066;568.9
5067;573.4
5068;467.9
5069;453.3
5070;567.3
5071;539.7
5072;479.4
5073;466.7
5074;584.0
5075;569.9
5076;588.4
5077;586.5
5078;688.4
5079;576.3
5080;532.3
5081;373.2
5082;441.9
5083;375.3
5084;693.0
5085;487.3
5086;615.9
5087;624.3
5088;540.8
5089;573.2
5090;572.9
5091;455.4
5092;528.9
5093;604.4
5094;491.2
5095;579.1
5096;544.5
5097;518.1
5098;637.6
5099;459.7
5100;591.8
5101;457.4
5102;386.3
5103;602.8
5104;668.9
5105;465.7
5106;639.4
5107;522.8
5108;570.8
5109;489.9
5110;480.8
5111;677.3
5112;510.1
5113;528.9
5114;526.3
5115;506.4
5116;596.1
5117;487.2
5118;551.7
5119;528.4
5120;616.2
5121;544.8
5122;518.4
5123;521.4
5124;640.0
5125;578.2
5126;578.5
5127;554.4
5128;605.9
5129;509.9
5130;536.7
5131;494.1
5132;452.4
5133;412.6
5134;535.0
5135;615.0
5136;539.9
5137;526.7
5138;457.4
5139;639.5
5140;457.0
5141;504.8
5142;551.4
5143;437.7
5144;483.5
5145;558.0
5146;559.6
5147;524.2
5148;555.5
5149;382.4
5150;689.2
5151;543.9
5152;520.0
5153;611.8
5154;583.7
5155;495.0
5156;619.9
5157;468.1
5158;567.7
5159;538.3
5160;531.8
5161;510.4
5162;635.9
5163;505.4
5164;493.4
5165;586.5
5166;549.1
5167;467.0
5168;463.0
5169;554.0
5170;616.7
5171;457.1
5172;597.3
5173;421.1
5174;553.6
5175;667.4
5176;478.1
5177;547.7
5178;592.8
5179;561.4
5180;531.5
5181;647.7
5182;638.0
5183;513.4
5184;564.6
5185;534.2
5186;479.8
5187;523.4
5188;380.1
5189;504.3
5190;639.1
5191;518.3
5192;645.3
5193;575.0
5194;498.7
5195;588.9
5196;504.8
5197;571.9
5198;400.9
5199;623.6
5200;593.4
5201;524.5
5202;605.7
5203;471.5
5204;560.1
5205;406.3
5206;487.5
5207;519.5
5208;484.8
5209;450.0
5210;478.6
5211;531.9
5212;445.8
5213;564.2
5214;594.5
5215;551.4
5216;378.0
5217;388.3
5218;500.4
5219;687.0
5220;607.1
5221;577.3
5222;564.4
5223;458.4
5224;512.3
5225;466.0
5226;437.4
5227;482.9
5228;507.8
5229;593.1
5230;632.4
5231;525.4
5232;456.3
5233;450.1
5234;601.2
5235;500.9
5236;536.8
5237;425.4
5238;487.2
5239;613.1
5240;514.2
5241;516.0
5242;686.5
5243;578.0
5244;538.2
5245;461.1
5246;546.1
5247;537.5
5248;510.6
5249;486.9
5250;642.7
5251;545.2
5252;421.4
5253;481.8
5254;419.8
5255;532.6
5256;506.9
5257;598.0
5258;484.5
5259;512.4
5260;594.2
5261;555.0
5262;529.1
5263;497.1
5264;484.7
5265;386.6
5266;533.6
5267;497.7
5268;596.3
5269;588.7
5270;448.5
5271;481.0
5272;648.4
5273;564.1
5274;563.3
5275;691.5
5276;521.9
5277;594.2
5278;468.8
5279;650.1
5280;630.4
5281;597.0
5282;589.0
5283;444.9
5284;598.0
5285;426.6
5286;685.4
5287;600.8
5288;613.2
5289;544.0
5290;470.5
5291;524.1
5292;579.8
5293;585.0
5294;465.3
5295;522.6
5296;660.9
5297;453.3
5298;511.4
5299;613.3
5300;403.5
5301;530.6
5302;466.7
5303;443.3
5304;514.3
5305;602.0
5306;438.1
5307;578.6
5308;573.7
5309;502.4
5310;604.6
5311;545.3
5312;644.8
5313;478.8
5314;518.5
5315;616.6
5316;486.5
5317;512.3
5318;681.0
5319;553.2
5320;448.2
5321;618.3
5322;577.3
5323;668.1
5324;596.3
5325;528.5
5326;544.6
5327;549.0
5328;607.9
5329;600.0
5330;480.2
5331;505.5
5332;489.5
5333;543.9
5334;476.4
5335;429.6
5336;549.2
5337;510.5
5338;517.8
5339;436.2
5340;407.6
5341;547.8
5342;533.4
5343;636.9
5344;546.9
5345;489.8
5346;528.0
5347;539.6
5348;618.5
5349;464.0
5350;619.1
5351;570.2
5352;420.9
5353;528.4
5354;586.2
5355;477.6
5356;629.3
5357;561.1
5358;425.6
5359;437.9
5360;481.3
5361;583.8
5362;492.6
5363;372.3
5364;542.7
5365;413.9
5366;539.7
5367;484.8
5368;446.4
5369;510.7
5370;505.6
5371;575.7
5372;438.7
5373;654.5
5374;443.1
5375;462.7
5376;509.2
5377;472.4
5378;500.8
5379;475.1
5380;590.3
5381;421.5
5382;493.5
5383;464.8
5384;655.1
5385;527.9
5386;597.9
5387;611.4
5388;452.6
5389;573.6
5390;508.2
5391;590.8
5392;517.7
5393;497.1
5394;568.0
5395;576.9
5396;517.8
5397;523.9
5398;545.5
5399;590.1
5400;481.0
5401;568.6
5402;609.8
5403;489.2
5404;549.6
5405;534.0
5406;579.4
5407;502.0
5408;559.9
5409;650.1
5410;536.5
5411;587.0
5412;684.1
5413;543.9
5414;655.9
5415;503.0
5416;511.6
5417;563.5
5418;615.9
5419;518.5
5420;472.9
5421;411.9
5422;650.4
5423;594.5
5424;469.4
5425;589.9
5426;574.0
5427;495.8
5428;528.9
5429;552.6
5430;651.7
5431;546.7
5432;677.4
5433;598.9
5434;568.2
5435;516.4
5436;527.0
5437;527.0
5438;550.1
5439;472.4
5440;611.0
5441;526.9
5442;529.7
5443;597.5
5444;574.3
5445;548.0
5446;601.8
5447;541.7
5448;399.1
5449;584.6
5450;633.5
5451;515.1
5452;523.8
5453;607.2
5454;548.5
5455;591.9
5456;592.6
5457;560.3
5458;388.6
5459;516.7
5460;491.8
5461;489.6
5462;569.4
5463;554.8
5464;600.2
5465;552.0
5466;594.6
5467;598.9
5468;473.5
5469;476.5
5470;510.4
5471;531.3
5472;503.1
5473;461.5
5474;605.9
5475;534.3
5476;583.6
5477;464.0
5478;405.4
5479;571.0
5480;484.2
5481;446.3
5482;450.9
5483;606.1
5484;661.6
5485;692.6
5486;412.1
5487;598.9
5488;589.3
5489;512.5
5490;510.3
5491;532.9
5492;570.9
5493;500.4
5494;493.9
5495;556.9
5496;472.5
5497;581.8
5498;547.4
5499;606.0
5500;477.2
5501;515.0
5502;495.1
5503;565.2
5504;521.8
5505;533.1
5506;563.8
5507;627.2
5508;582.7
5509;615.5
5510;504.3
5511;464.7
5512;515.8
5513;480.9
5514;566.7
5515;511.7
5516;547.9
5517;570.9
5518;546.5
5519;474.6
5520;475.2
5521;399.9
5522;527.7
5523;611.3
5524;469.9
5525;432.2
5526;386.6
5527;476.1
5528;612.8
5529;515.0
5530;570.9
5531;624.3
5532;577.7
5533;541.7
5534;502.6
5535;360.2
5536;518.5
5537;599.4
5538;622.7
5539;475.7
5540;592.2
5541;504.3
5542;585.4
5543;529.5
5544;527.8
5545;509.4
5546;503.7
5547;454.9
5548;410.4
5549;603.5
5550;500.9
5551;646.5
5552;531.7
5553;561.9
5554;545.0
5555;573.3
5556;629.5
5557;512.8
5558;645.8
5559;558.8
5560;635.0
5561;517.9
5562;634.0
5563;565.5
5564;559.9
5565;454.4
5566;664.8
5567;444.5
5568;456.4
5569;367.2
5570;641.4
5571;434.1
5572;561.2
5573;546.2
5574;446.3
5575;563.6
5576;468.9
5577;402.3
5578;578.2
5579;435.1
5580;563.9
5581;525.6
5582;524.4
5583;584.9
5584;609.6
5585;441.2
5586;521.9
5587;536.7
5588;517.9
5589;597.8
5590;426.1
5591;625.0
5592;562.0
5593;476.6
5594;366.4
5595;505.2
5596;523.9
5597;431.5
5598;530.8
5599;556.4
5600;582.1
5601;502.1
5602;456.5
5603;597.1
5604;493.0
5605;501.8
5606;461.5
5607;369.5
5608;578.3
5609;573.8
5610;558.8
5611;485.9
5612;482.9
5613;601.2
5614;530.6
5615;444.3
5616;623.4
5617;510.8
5618;473.1
5619;540.8
5620;641.8
5621;616.9
5622;410.9
5623;507.8
5624;471.0
5625;588.6
5626;477.7
5627;559.7
5628;388.8
5629;428.6
5630;477.2
5631;529.1
5632;644.8
5633;584.8
5634;660.4
5635;586.7
5636;438.4
5637;600.6
5638;672.5
5639;640.1
5640;442.7
5641;578.4
5642;587.8
5643;443.9
5644;569.8
5645;404.9
5646;557.7
5647;589.7
5648;590.3
5649;592.0
5650;416.1
5651;588.5
5652;428.2
5653;427.6
5654;621.4
5655;616.8
5656;513.8
5657;530.4
5658;604.2
5659;510.2
5660;539.8
5661;571.2
5662;499.1
5663;528.9
5664;526.9
5665;539.1
5666;493.8
5667;460.8
5668;463.3
5669;493.0
5670;502.8
5671;593.6
5672;556.6
5673;547.8
5674;531.2
5675;451.1
5676;589.0
5677;606.3
5678;563.8
5679;450.7
5680;612.9
5681;425.8
5682;510.7
5683;530.9
5684;599.3
5685;468.8
5686;569.9
5687;467.6
5688;549.4
5689;482.2
5690;561.1
5691;539.9
5692;524.2
5693;484.5
5694;633.4
5695;517.6
5696;424.8
5697;486.8
5698;418.9
5699;509.6
5700;600.3
5701;474.9
5702;587.6
5703;606.3
5704;566.4
5705;573.5
5706;477.5
5707;558.5
5708;531.4
5709;413.7
5710;591.7
5711;447.4
5712;627.7
5713;563.2
5714;521.8
5715;466.5
5716;497.6
5717;546.9
5718;464.4
5719;481.1
5720;592.9
5721;470.8
5722;510.6
5723;430.7
5724;421.9
5725;559.3
5726;448.3
5727;494.6
5728;524.0
5729;573.4
5730;361.3
5731;503.2
5732;564.9
5733;396.2
5734;366.6
5735;574.0
5736;470.1
5737;552.4
5738;608.4
5739;599.4
5740;438.3
5741;462.9
5742;421.4
5743;544.9
5744;476.8
5745;508.7
5746;599.5
5747;610.1
5748;539.0
5749;496.3
5750;471.1
5751;520.3
5752;562.9
5753;643.7
5754;591.2
5755;520.2
5756;443.8
5757;429.5
5758;526.3
5759;489.3
5760;496.3
5761;535.1
5762;421.5
5763;558.5
5764;544.0
5765;578.0
5766;618.6
5767;536.6
5768;471.1
5769;521.6
5770;577.0
5771;642.5
5772;513.7
5773;705.0
5774;656.1
5775;486.8
5776;624.3
5777;520.1
5778;530.8
5779;413.8
5780;490.3
5781;487.4
5782;438.7
5783;552.2
5784;502.5
5785;393.3
5786;442.5
5787;536.9
5788;519.3
5789;456.4
5790;424.9
5791;649.4
5792;664.7
5793;463.1
5794;608.0
5795;524.3
5796;524.8
5797;467.1
5798;453.1
5799;504.6
5800;419.8
5801;478.8
5802;569.7
5803;600.8
5804;443.0
5805;633.7
5806;537.4
5807;583.8
5808;491.4
5809;489.3
5810;644.5
5811;367.1
5812;402.1
5813;553.7
5814;551.9
5815;553.4
5816;481.1
5817;623.9
5818;644.8
5819;630.4
5820;464.4
5821;413.9
5822;570.8
5823;457.4
5824;577.8
5825;571.5
5826;503.2
5827;486.6
5828;472.9
5829;566.3
5830;597.2
5831;520.1
5832;455.7
5833;443.9
5834;347.2
5835;500.2
5836;533.2
5837;486.5
5838;493.7
5839;600.9
5840;616.6
5841;526.3
5842;577.4
5843;471.0
5844;655.4
5845;525.7
5846;525.4
5847;607.6
5848;636.1
5849;579.0
5850;454.7
5851;548.6
5852;439.4
5853;590.0
5854;457.3
5855;534.8
5856;626.6
5857;476.5
5858;524.5
5859;610.9
5860;449.6
5861;483.4
5862;515.3
5863;614.7
5864;519.2
5865;464.2
5866;444.5
5867;539.9
5868;530.7
5869;622.2
5870;530.0
5871;570.2
5872;481.3
5873;548.7
5874;603.1
5875;591.4
5876;618.9
5877;490.1
5878;476.5
5879;450.8
5880;538.1
5881;444.8
5882;488.2
5883;482.2
5884;529.6
5885;511.1
5886;495.6
5887;490.6
5888;584.4
5889;517.4
5890;556.6
5891;496.4
5892;423.9
5893;584.3
5894;508.7
5895;572.1
5896;416.0
5897;537.7
5898;423.0
5899;532.7
5900;532.9
5901;584.4
5902;595.0
5903;478.2
5904;507.2
5905;487.4
5906;569.5
5907;588.2
5908;369.6
5909;577.7
5910;506.9
5911;674.6
5912;469.0
5913;538.0
5914;580.8
5915;515.9
5916;518.6
5917;397.2
5918;405.2
5919;485.7
5920;425.7
5921;556.2
5922;605.2
5923;562.4
5924;523.8
5925;535.0
5926;449.5
5927;528.2
5928;641.7
5929;553.7
5930;486.5
5931;611.1
5932;503.7
5933;446.8
5934;596.5
5935;536.7
5936;522.6
5937;580.3
5938;590.4
5939;588.4
5940;500.1
5941;443.1
5942;502.2
5943;549.0
5944;578.1
5945;570.7
5946;607.9
5947;452.9
5948;493.8
5949;532.9
5950;562.5
5951;494.1
5952;510.2
5953;571.5
5954;593.3
5955;555.8
5956;527.9
5957;635.1
5958;548.4
5959;549.0
5960;605.1
5961;514.1
5962;511.8
5963;512.1
5964;592.5
5965;567.3
5966;477.8
5967;520.8
5968;380.1
5969;614.0
5970;498.8
5971;573.6
5972;487.3
5973;538.0
5974;458.6
5975;578.7
5976;581.0
5977;461.7
5978;426.5
5979;412.1
5980;601.6
5981;552.2
5982;582.1
5983;370.6
5984;501.4
5985;538.7
5986;598.0
5987;464.7
5988;386.8
5989;520.4
5990;454.0
5991;611.8
5992;577.9
5993;552.6
5994;513.1
5995;570.3
5996;557.2
5997;388.8
5998;594.8
5999;518.2
6000;462.3
6001;481.9
6002;581.9
6003;539.0
6004;485.9
6005;519.8
6006;564.8
6007;654.8
6008;470.3
6009;578.8
6010;502.5
6011;434.9
6012;600.5
6013;377.6
6014;618.3
6015;530.5
6016;514.0
6017;612.0
6018;538.9
6019;513.2
6020;471.6
6021;499.0
6022;574.7
6023;522.1
6024;572.3
6025;588.2
6026;608.5
6027;664.3
6028;475.3
6029;644.8
6030;492.1
6031;493.8
6032;662.8
6033;470.4
6034;555.4
6035;494.5
6036;502.3
6037;413.4
6038;581.6
6039;546.2
6040;425.3
6041;692.2
6042;576.0
6043;558.3
6044;509.2
6045;620.9
6046;568.8
6047;553.3
6048;564.1
6049;472.0
6050;598.2
6051;469.4
6052;600.7
6053;612.6
6054;583.8
6055;636.0
6056;645.6
6057;497.3
6058;400.0
6059;466.2
6060;394.7
6061;546.1
6062;556.2
6063;478.7
6064;638.4
6065;562.2
6066;623.2
6067;499.5
6068;622.9
6069;495.2
6070;432.8
6071;423.9
6072;626.2
6073;515.1
6074;563.9
6075;505.8
6076;461.9
6077;598.9
6078;620.2
6079;594.1
6080;515.5
6081;658.4
6082;472.3
6083;563.3
6084;481.8
6085;610.7
6086;510.0
6087;578.4
6088;645.7
6089;390.1
6090;402.7
6091;606.3
6092;628.0
6093;550.4
6094;400.0
6095;539.4
6096;505.1
6097;534.1
6098;582.5
6099;565.3
6100;454.9
6101;501.7
6102;574.6
6103;592.4
6104;646.4
6105;492.0
6106;357.4
6107;600.6
6108;581.3
6109;513.0
6110;537.2
6111;680.3
6112;491.8
6113;575.7
6114;541.4
6115;517.1
6116;601.0
6117;524.9
6118;502.9
6119;617.9
6120;379.9
6121;628.9
6122;581.8
6123;467.1
6124;542.7
6125;555.4
6126;600.2
6127;624.7
6128;376.2
6129;442.9
6130;510.6
6131;388.5
6132;516.9
6133;504.6
